,poste,Departement,experience,Contrat,Statut,dureeTravail_annelle,bac+,Anglais,mutuelle,autre bonus,Python,R/Scala/Matlab/SAS,librairies_data,langages_Web,autres_langages,bases_donnees,cloud,Big_Data_Stat,BI_soft,motscles,Average
182,data engineer,06,7,cdi,9.0,1510,5.0,1,0,0,0,0,0,0,1,1,1,0,1,0,60000.0
185,data scientist,92,5,cdi,9.0,1510,5.0,1,0,0,1,0,0,0,1,1,0,0,0,1,70000.0
189,data manager,15,10,cdd,9.0,1510,4.0,0,0,0,0,0,0,0,1,0,0,0,0,0,40560.0
192,data analyst,75,1,cdi,8.0,1510,4.0,0,0,0,1,0,1,0,1,1,0,0,1,0,33600.0
193,consultant data,57,5,cdi,9.0,1510,4.0,1,0,1,0,0,0,0,0,0,0,0,0,0,45000.0
196,consultant data,94,1,cdd,7.0,1510,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,22992.0
203,data scientist,94,5,cdi,9.0,1510,5.0,0,0,0,1,0,0,0,0,1,0,0,0,1,67500.0
213,consultant data,35,4,cdd,,1510,,1,0,0,1,1,0,0,0,0,0,0,0,0,34392.0
222,consultant data,44,1,cdi,9.0,1510,4.0,0,0,0,0,0,0,0,1,1,0,0,0,0,30000.0
226,data manager,75,3,cdi,9.0,1510,5.0,1,0,0,0,0,0,0,1,0,0,0,0,0,64000.0
230,consultant data,76,5,cdi,9.0,1510,5.0,0,0,1,0,0,0,0,0,0,0,0,1,0,45000.0
243,data analyst,92,5,mis,8.0,1510,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,34419.594300000004
244,consultant data,69,1,mis,,1510,3.0,0,0,0,0,0,0,0,0,0,0,0,1,0,21408.0
246,data analyst,75,1,cdi,9.0,1510,5.0,1,0,0,0,0,0,0,1,0,0,0,1,1,32500.0
250,data manager,78,3,cdi,9.0,1510,4.0,1,0,0,0,1,0,0,1,0,0,0,0,0,50000.0
252,data engineer,75,5,cdd,9.0,1510,3.0,0,0,0,1,0,1,0,0,1,0,1,0,0,47500.0
253,data analyst,75,5,cdi,9.0,1510,5.0,0,0,1,0,0,0,0,0,1,0,0,1,1,42500.0
254,data scientist,13,3,cdd,9.0,1510,5.0,1,0,0,1,1,0,1,1,0,0,0,0,1,32220.0
264,data engineer,93,2,freelance,0.0,7,5.0,0,0,0,0,0,0,0,0,0,1,0,0,1,750.0
269,data analyst,75,3,cdi,9.0,1510,4.0,1,0,1,1,0,1,0,0,1,1,0,0,1,52500.0
272,developpeur big data,92,5,cdi,9.0,1510,5.0,0,0,0,1,0,1,0,1,0,1,0,1,1,60000.0
280,data analyst,92,2,cdi,7.0,1510,2.0,0,0,0,1,0,0,0,0,1,0,0,1,0,32000.0
286,consultant data,76,2,cdd,,1510,3.0,0,1,1,0,0,0,0,0,0,0,0,1,0,24520.0
299,data analyst,75,2,cdi,9.0,1510,4.0,1,0,1,0,0,0,0,1,0,0,0,0,0,39000.0
307,data analyst,69,2,cdi,9.0,1510,5.0,0,0,0,0,0,0,0,0,0,0,0,0,1,32850.090000000004
315,data manager,94,5,cdi,9.0,1510,3.0,0,0,0,0,0,0,0,0,0,0,0,1,0,33600.0
318,data manager,75,5,cdd,9.0,1510,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,47500.0
